country,year,mcv1
LCA,2025,0.96
LKA,2025,0.99
LSO,2025,0.91
MAR,2025,0.99
MDA,2025,0.97
MDG,2025,0.56
MDV,2025,0.99
MEX,2025,0.74
MHL,2025,0.86
MKD,2025,0.76
MLI,2025,0.71
MMR,2025,0.85
MNE,2025,0.33
MNG,2025,0.98
MOZ,2025,0.88
MRT,2025,0.76
MWI,2025,0.93
MYS,2025,0.97
NAM,2025,0.81
NER,2025,0.8
NGA,2025,0.58
NIC,2025,0.99
NPL,2025,0.93
PAK,2025,0.82
PER,2025,0.86
PHL,2025,0.76
PNG,2025,0.37
PRK,2025,0.98
PRY,2025,0.88
PSE,2025,0.99
RUS,2025,0.98
RWA,2025,0.96
SDN,2025,0.91
SEN,2025,0.9
SLB,2025,0.82
SLE,2025,0.94
SLV,2025,0.83
SOM,2025,0.46
SRB,2025,0.88
SSD,2025,0.49
STP,2025,0.96
SUR,2025,0.65
SWZ,2025,0.82
SYR,2025,0.66
TCD,2025,0.41
TGO,2025,0.76
THA,2025,0.96
TJK,2025,0.98
TKM,2025,0.99
TLS,2025,0.86
TON,2025,0.99
TUN,2025,0.98
TUR,2025,0.97
TUV,2025,0.96
TZA,2025,0.89
UGA,2025,0.88
UKR,2025,0.94
UZB,2025,0.98
VCT,2025,0.99
VEN,2025,0.94
VNM,2025,0.96
VUT,2025,0.81
WSM,2025,0.96
YEM,2025,0.68
ZAF,2025,0.84
ZMB,2025,0.94
ZWE,2025,0.86
AFG,2026,0.65
AGO,2026,0.52
ALB,2026,0.96
ARG,2026,0.88
ARM,2026,0.96
AZE,2026,0.98
BDI,2026,0.94
BEN,2026,0.69
BFA,2026,0.9
BGD,2026,0.97
BGR,2026,0.96
BIH,2026,0.69
BLR,2026,0.98
BLZ,2026,0.96
BOL,2026,0.81
BRA,2026,0.93
BTN,2026,0.97
BWA,2026,0.97
CAF,2026,0.42
CHN,2026,0.99
CIV,2026,0.74
CMR,2026,0.61
COD,2026,0.66
COG,2026,0.74
COL,2026,0.96
COM,2026,0.92
CPV,2026,0.98
CRI,2026,0.96
CUB,2026,0.99
DJI,2026,0.85
DMA,2026,0.94
DOM,2026,0.96
DZA,2026,0.82
ECU,2026,0.85
EGY,2026,0.96
ERI,2026,0.95
ETH,2026,0.59
FJI,2026,0.96
FSM,2026,0.8
GAB,2026,0.63
GEO,2026,0.99
GHA,2026,0.94
GIN,2026,0.48
GMB,2026,0.87
GNB,2026,0.81
GNQ,2026,0.54
GRD,2026,0.96
GTM,2026,0.92
GUY,2026,0.98
HND,2026,0.91
HTI,2026,0.66
IDN,2026,0.9
IND,2026,0.96
IRN,2026,0.99
IRQ,2026,0.84
JAM,2026,0.96
JOR,2026,0.89
KAZ,2026,0.99
KEN,2026,0.91
KGZ,2026,0.96
KHM,2026,0.86
KIR,2026,0.96
LAO,2026,0.85
LBN,2026,0.84
LBR,2026,0.69
LBY,2026,0.74
LCA,2026,0.96
LKA,2026,0.99
LSO,2026,0.92
MAR,2026,0.99
MDA,2026,0.97
MDG,2026,0.56
MDV,2026,0.99
MEX,2026,0.74
MHL,2026,0.87
MKD,2026,0.77
MLI,2026,0.71
MMR,2026,0.86
MNE,2026,0.34
MNG,2026,0.98
MOZ,2026,0.89
MRT,2026,0.77
MWI,2026,0.94
MYS,2026,0.97
NAM,2026,0.82
NER,2026,0.81
NGA,2026,0.58
NIC,2026,0.99
NPL,2026,0.94
PAK,2026,0.83
PER,2026,0.87
PHL,2026,0.77
PNG,2026,0.38
PRK,2026,0.98
PRY,2026,0.89
PSE,2026,0.99
RUS,2026,0.98
RWA,2026,0.96
SDN,2026,0.92
SEN,2026,0.91
SLB,2026,0.83
SLE,2026,0.95
SLV,2026,0.84
SOM,2026,0.47
SRB,2026,0.89
SSD,2026,0.5
STP,2026,0.96
SUR,2026,0.65
SWZ,2026,0.83
SYR,2026,0.66
TCD,2026,0.42
TGO,2026,0.77
THA,2026,0.96
TJK,2026,0.98
TKM,2026,0.99
TLS,2026,0.87
TON,2026,0.99
TUN,2026,0.98
TUR,2026,0.97
TUV,2026,0.96
TZA,2026,0.9
UGA,2026,0.89
UKR,2026,0.95
UZB,2026,0.98
VCT,2026,0.99
VEN,2026,0.95
VNM,2026,0.96
VUT,2026,0.82
WSM,2026,0.96
YEM,2026,0.68
ZAF,2026,0.85
ZMB,2026,0.95
ZWE,2026,0.87
AFG,2027,0.66
AGO,2027,0.53
ALB,2027,0.96
ARG,2027,0.89
ARM,2027,0.96
AZE,2027,0.98
BDI,2027,0.95
BEN,2027,0.7
BFA,2027,0.91
BGD,2027,0.97
BGR,2027,0.96
BIH,2027,0.7
BLR,2027,0.98
BLZ,2027,0.96
BOL,2027,0.81
BRA,2027,0.94
BTN,2027,0.97
BWA,2027,0.97
CAF,2027,0.42
CHN,2027,0.99
CIV,2027,0.75
CMR,2027,0.62
COD,2027,0.67
COG,2027,0.75
COL,2027,0.96
COM,2027,0.93
CPV,2027,0.98
CRI,2027,0.96
CUB,2027,0.99
DJI,2027,0.86
DMA,2027,0.95
DOM,2027,0.96
DZA,2027,0.82
ECU,2027,0.86
EGY,2027,0.96
ERI,2027,0.96
ETH,2027,0.6
FJI,2027,0.96
FSM,2027,0.8
GAB,2027,0.64
GEO,2027,0.99
GHA,2027,0.95
GIN,2027,0.48
GMB,2027,0.88
GNB,2027,0.81
GNQ,2027,0.55
GRD,2027,0.96
GTM,2027,0.93
GUY,2027,0.98
HND,2027,0.92
HTI,2027,0.67
IDN,2027,0.91
IND,2027,0.96
IRN,2027,0.99
IRQ,2027,0.84
JAM,2027,0.96
JOR,2027,0.9
KAZ,2027,0.99
KEN,2027,0.92
KGZ,2027,0.96
KHM,2027,0.87
KIR,2027,0.96
LAO,2027,0.86
LBN,2027,0.84
LBR,2027,0.7
LBY,2027,0.75
LCA,2027,0.96
LKA,2027,0.99
LSO,2027,0.93
MAR,2027,0.99
MDA,2027,0.97
MDG,2027,0.57
MDV,2027,0.99
MEX,2027,0.75
MHL,2027,0.88
MKD,2027,0.77
MLI,2027,0.72
MMR,2027,0.87
MNE,2027,0.34
MNG,2027,0.98
MOZ,2027,0.9
MRT,2027,0.77
MWI,2027,0.95
MYS,2027,0.97
NAM,2027,0.82
NER,2027,0.81
NGA,2027,0.59
NIC,2027,0.99
NPL,2027,0.95
PAK,2027,0.83
PER,2027,0.88
PHL,2027,0.77
PNG,2027,0.38
PRK,2027,0.98
PRY,2027,0.9
PSE,2027,0.99
RUS,2027,0.98
RWA,2027,0.96
SDN,2027,0.93
SEN,2027,0.92
SLB,2027,0.83
SLE,2027,0.96
SLV,2027,0.84
SOM,2027,0.47
SRB,2027,0.9
SSD,2027,0.5
STP,2027,0.96
SUR,2027,0.66
SWZ,2027,0.83
SYR,2027,0.67
TCD,2027,0.42
TGO,2027,0.77
THA,2027,0.96
TJK,2027,0.98
TKM,2027,0.99
TLS,2027,0.88
TON,2027,0.99
TUN,2027,0.98
TUR,2027,0.97
TUV,2027,0.96
TZA,2027,0.91
UGA,2027,0.9
UKR,2027,0.96
UZB,2027,0.98
VCT,2027,0.99
VEN,2027,0.96
VNM,2027,0.96
VUT,2027,0.82
WSM,2027,0.96
YEM,2027,0.69
ZAF,2027,0.86
ZMB,2027,0.96
ZWE,2027,0.88
AFG,2028,0.67
AGO,2028,0.53
ALB,2028,0.96
ARG,2028,0.89
ARM,2028,0.96
AZE,2028,0.98
BDI,2028,0.96
BEN,2028,0.71
BFA,2028,0.92
BGD,2028,0.97
BGR,2028,0.96
BIH,2028,0.71
BLR,2028,0.98
BLZ,2028,0.96
BOL,2028,0.82
BRA,2028,0.95
BTN,2028,0.97
BWA,2028,0.97
CAF,2028,0.43
CHN,2028,0.99
CIV,2028,0.76
CMR,2028,0.62
COD,2028,0.68
COG,2028,0.76
COL,2028,0.96
COM,2028,0.94
CPV,2028,0.98
CRI,2028,0.96
CUB,2028,0.99
DJI,2028,0.86
DMA,2028,0.96
DOM,2028,0.96
DZA,2028,0.83
ECU,2028,0.86
EGY,2028,0.96
ERI,2028,0.96
ETH,2028,0.6
FJI,2028,0.96
FSM,2028,0.81
GAB,2028,0.65
GEO,2028,0.99
GHA,2028,0.96
GIN,2028,0.49
GMB,2028,0.88
GNB,2028,0.82
GNQ,2028,0.55
GRD,2028,0.96
GTM,2028,0.94
GUY,2028,0.98
HND,2028,0.93
HTI,2028,0.68
IDN,2028,0.92
IND,2028,0.96
IRN,2028,0.99
IRQ,2028,0.85
JAM,2028,0.96
JOR,2028,0.91
KAZ,2028,0.99
KEN,2028,0.93
KGZ,2028,0.96
KHM,2028,0.87
KIR,2028,0.96
LAO,2028,0.86
LBN,2028,0.85
LBR,2028,0.71
LBY,2028,0.76
LCA,2028,0.96
LKA,2028,0.99
LSO,2028,0.94
MAR,2028,0.99
MDA,2028,0.97
MDG,2028,0.57
MDV,2028,0.99
MEX,2028,0.76
MHL,2028,0.88
MKD,2028,0.78
MLI,2028,0.73
MMR,2028,0.87
MNE,2028,0.34
MNG,2028,0.98
MOZ,2028,0.91
MRT,2028,0.78
MWI,2028,0.96
MYS,2028,0.97
NAM,2028,0.83
NER,2028,0.82
NGA,2028,0.59
NIC,2028,0.99
NPL,2028,0.96
PAK,2028,0.84
PER,2028,0.88
PHL,2028,0.78
PNG,2028,0.39
PRK,2028,0.98
PRY,2028,0.91
PSE,2028,0.99
RUS,2028,0.98
RWA,2028,0.96
SDN,2028,0.94
SEN,2028,0.93
SLB,2028,0.84
SLE,2028,0.96
SLV,2028,0.85
SOM,2028,0.48
SRB,2028,0.91
SSD,2028,0.51
STP,2028,0.96
SUR,2028,0.67
SWZ,2028,0.84
SYR,2028,0.68
TCD,2028,0.43
TGO,2028,0.78
THA,2028,0.96
TJK,2028,0.98
TKM,2028,0.99
TLS,2028,0.88
TON,2028,0.99
TUN,2028,0.98
TUR,2028,0.97
TUV,2028,0.96
TZA,2028,0.92
UGA,2028,0.91
UKR,2028,0.96
UZB,2028,0.98
VCT,2028,0.99
VEN,2028,0.96
VNM,2028,0.96
VUT,2028,0.83
WSM,2028,0.96
YEM,2028,0.7
ZAF,2028,0.86
ZMB,2028,0.96
ZWE,2028,0.88
AFG,2029,0.67
AGO,2029,0.54
ALB,2029,0.96
ARG,2029,0.9
ARM,2029,0.96
AZE,2029,0.98
BDI,2029,0.96
BEN,2029,0.71
BFA,2029,0.92
BGD,2029,0.97
BGR,2029,0.96
BIH,2029,0.71
BLR,2029,0.98
BLZ,2029,0.96
BOL,2029,0.83
BRA,2029,0.96
BTN,2029,0.97
BWA,2029,0.97
CAF,2029,0.43
CHN,2029,0.99
CIV,2029,0.77
CMR,2029,0.63
COD,2029,0.68
COG,2029,0.77
COL,2029,0.96
COM,2029,0.95
CPV,2029,0.98
CRI,2029,0.96
CUB,2029,0.99
DJI,2029,0.87
DMA,2029,0.96
DOM,2029,0.96
DZA,2029,0.84
ECU,2029,0.87
EGY,2029,0.96
ERI,2029,0.96
ETH,2029,0.61
FJI,2029,0.96
FSM,2029,0.82
GAB,2029,0.65
GEO,2029,0.99
GHA,2029,0.96
GIN,2029,0.49
GMB,2029,0.89
GNB,2029,0.83
GNQ,2029,0.56
GRD,2029,0.96
GTM,2029,0.95
GUY,2029,0.98
HND,2029,0.94
HTI,2029,0.68
IDN,2029,0.92
IND,2029,0.96
IRN,2029,0.99
IRQ,2029,0.86
JAM,2029,0.96
JOR,2029,0.91
KAZ,2029,0.99
KEN,2029,0.94
KGZ,2029,0.96
KHM,2029,0.88
KIR,2029,0.96
LAO,2029,0.87
LBN,2029,0.86
LBR,2029,0.71
LBY,2029,0.77
LCA,2029,0.96
LKA,2029,0.99
LSO,2029,0.95
MAR,2029,0.99
MDA,2029,0.97
MDG,2029,0.58
MDV,2029,0.99
MEX,2029,0.77
MHL,2029,0.89
MKD,2029,0.79
MLI,2029,0.74
MMR,2029,0.88
MNE,2029,0.35
MNG,2029,0.98
MOZ,2029,0.91
MRT,2029,0.79
MWI,2029,0.96
MYS,2029,0.97
NAM,2029,0.84
NER,2029,0.83
NGA,2029,0.6
NIC,2029,0.99
NPL,2029,0.96
PAK,2029,0.85
PER,2029,0.89
PHL,2029,0.79
PNG,2029,0.39
PRK,2029,0.98
PRY,2029,0.91
PSE,2029,0.99
RUS,2029,0.98
RWA,2029,0.96
SDN,2029,0.95
SEN,2029,0.94
SLB,2029,0.85
SLE,2029,0.96
SLV,2029,0.86
SOM,2029,0.48
SRB,2029,0.91
SSD,2029,0.51
STP,2029,0.96
SUR,2029,0.67
SWZ,2029,0.85
SYR,2029,0.68
TCD,2029,0.43
TGO,2029,0.79
THA,2029,0.96
TJK,2029,0.98
TKM,2029,0.99
TLS,2029,0.89
TON,2029,0.99
TUN,2029,0.98
TUR,2029,0.97
TUV,2029,0.96
TZA,2029,0.92
UGA,2029,0.91
UKR,2029,0.96
UZB,2029,0.98
VCT,2029,0.99
VEN,2029,0.96
VNM,2029,0.96
VUT,2029,0.84
WSM,2029,0.96
YEM,2029,0.7
ZAF,2029,0.87
ZMB,2029,0.96
ZWE,2029,0.89
AFG,2030,0.68
AGO,2030,0.54
ALB,2030,0.96
ARG,2030,0.91
ARM,2030,0.96
AZE,2030,0.98
BDI,2030,0.96
BEN,2030,0.72
BFA,2030,0.93
BGD,2030,0.97
BGR,2030,0.96
BIH,2030,0.72
BLR,2030,0.98
BLZ,2030,0.96
BOL,2030,0.84
BRA,2030,0.96
BTN,2030,0.97
BWA,2030,0.97
CAF,2030,0.44
CHN,2030,0.99
CIV,2030,0.77
CMR,2030,0.64
COD,2030,0.69
COG,2030,0.77
COL,2030,0.96
COM,2030,0.96
CPV,2030,0.98
CRI,2030,0.96
CUB,2030,0.99
DJI,2030,0.88
DMA,2030,0.96
DOM,2030,0.96
DZA,2030,0.85
ECU,2030,0.88
EGY,2030,0.96
ERI,2030,0.96
ETH,2030,0.62
FJI,2030,0.96
FSM,2030,0.83
GAB,2030,0.66
GEO,2030,0.99
GHA,2030,0.96
GIN,2030,0.5
GMB,2030,0.9
GNB,2030,0.84
GNQ,2030,0.56
GRD,2030,0.96
GTM,2030,0.96
GUY,2030,0.98
HND,2030,0.94
HTI,2030,0.69
IDN,2030,0.93
IND,2030,0.96
IRN,2030,0.99
IRQ,2030,0.87
JAM,2030,0.96
JOR,2030,0.92
KAZ,2030,0.99
KEN,2030,0.94
KGZ,2030,0.96
KHM,2030,0.89
KIR,2030,0.96
LAO,2030,0.88
LBN,2030,0.87
LBR,2030,0.72
LBY,2030,0.77
LCA,2030,0.96
LKA,2030,0.99
LSO,2030,0.96
MAR,2030,0.99
MDA,2030,0.97
MDG,2030,0.58
MDV,2030,0.99
MEX,2030,0.77
MHL,2030,0.9
MKD,2030,0.8
MLI,2030,0.74
MMR,2030,0.89
MNE,2030,0.35
MNG,2030,0.98
MOZ,2030,0.92
MRT,2030,0.8
MWI,2030,0.96
MYS,2030,0.97
NAM,2030,0.85
NER,2030,0.84
NGA,2030,0.61
NIC,2030,0.99
NPL,2030,0.96
PAK,2030,0.86
PER,2030,0.9
PHL,2030,0.8
PNG,2030,0.39
PRK,2030,0.98
PRY,2030,0.92
PSE,2030,0.99
RUS,2030,0.98
RWA,2030,0.96
SDN,2030,0.96
SEN,2030,0.94
SLB,2030,0.86
SLE,2030,0.96
SLV,2030,0.87
SOM,2030,0.49
SRB,2030,0.92
SSD,2030,0.52
STP,2030,0.96
SUR,2030,0.68
SWZ,2030,0.86
SYR,2030,0.69
TCD,2030,0.44
TGO,2030,0.8
THA,2030,0.96
TJK,2030,0.98
TKM,2030,0.99
TLS,2030,0.9
TON,2030,0.99
TUN,2030,0.98
TUR,2030,0.97
TUV,2030,0.96
TZA,2030,0.93
UGA,2030,0.92
UKR,2030,0.96
UZB,2030,0.98
VCT,2030,0.99
VEN,2030,0.96
VNM,2030,0.96
VUT,2030,0.85
WSM,2030,0.96
YEM,2030,0.71
ZAF,2030,0.88
ZMB,2030,0.96
ZWE,2030,0.9
