country,year,vitA
AFG,2020,0.16
AGO,2020,0.16
ALB,2020,0.17
ARG,2020,0.06
ARM,2020,0
AZE,2020,0.07
BDI,2020,0.19
BEN,2020,0.27
BFA,2020,0.26
BGD,2020,0.1
BGR,2020,0.16
BIH,2020,0.16
BLR,2020,0.01
BLZ,2020,0.04
BOL,2020,0.06
BRA,2020,0.16
BTN,2020,0.12
BWA,2020,0.15
CAF,2020,0.24
CHN,2020,0.06
CIV,2020,0.22
CMR,2020,0.24
COD,2020,0.24
COG,2020,0.26
COL,2020,0.05
COM,2020,0.22
CPV,2020,0.01
CRI,2020,0.05
CUB,2020,0.02
DJI,2020,0.06
DMA,2020,0.04
DOM,2020,0.08
DZA,2020,0.05
ECU,2020,0.09
EGY,2020,0.04
ERI,2020,0.21
ETH,2020,0.3
FJI,2020,0.09
FSM,2020,0.2
GAB,2020,0.13
GEO,2020,0.07
GHA,2020,0.25
GIN,2020,0.23
GMB,2020,0.25
GNB,2020,0.31
GNQ,2020,0.14
GRD,2020,0.06
GTM,2020,0.07
GUY,2020,0.07
HND,2020,0.06
HTI,2020,0.15
IDN,2020,0.17
IND,2020,0.23
IRN,2020,0.03
IRQ,2020,0.09
JAM,2020,0.04
JOR,2020,0.1
KAZ,2020,0.14
KEN,2020,0.27
KGZ,2020,0.08
KHM,2020,0.1
KIR,2020,0.23
LAO,2020,0.17
LBN,2020,0.05
LBR,2020,0.2
LBY,2020,0.05
LCA,2020,0.05
LKA,2020,0.1
LSO,2020,0.24
MAR,2020,0.13
MDA,2020,0.02
MDG,2020,0.21
MDV,2020,0.04
MEX,2020,0.14
MHL,2020,0.2
MKD,2020,0.14
MLI,2020,0.25
MMR,2020,0.1
MNE,2020,0.15
MNG,2020,0.13
MOZ,2020,0.23
MRT,2020,0.19
MWI,2020,0.23
MYS,2020,0.02
NAM,2020,0.09
NER,2020,0.26
NGA,2020,0.21
NIC,2020,0.03
NPL,2020,0.13
PAK,2020,0.15
PER,2020,0.08
PHL,2020,0.19
PNG,2020,0.07
PRK,2020,0.1
PRY,2020,0.16
PSE,2020,0.09
RUS,2020,0.01
RWA,2020,0.16
SDN,2020,0.1
SEN,2020,0.24
SLB,2020,0.13
SLE,2020,0.21
SLV,2020,0.11
SOM,2020,0.27
SRB,2020,0.16
SSD,2020,0.24
STP,2020,0.25
SUR,2020,0.06
SWZ,2020,0.16
SYR,2020,0.08
TCD,2020,0.27
TGO,2020,0.24
THA,2020,0.09
TJK,2020,0.14
TKM,2020,0.07
TLS,2020,0.13
TON,2020,0.12
TUN,2020,0.02
TUR,2020,0.08
TUV,2020,0.12
TZA,2020,0.16
UGA,2020,0.17
UKR,2020,0.02
UZB,2020,0.06
VCT,2020,0.06
VEN,2020,0.08
VNM,2020,0.08
VUT,2020,0.17
WSM,2020,0.13
YEM,2020,0.19
ZAF,2020,0.15
ZMB,2020,0.21
ZWE,2020,0.17
AFG,2021,0.16
AGO,2021,0.16
ALB,2021,0.17
ARG,2021,0.06
ARM,2021,0
AZE,2021,0.07
BDI,2021,0.19
BEN,2021,0.27
BFA,2021,0.26
BGD,2021,0.1
BGR,2021,0.16
BIH,2021,0.16
BLR,2021,0.01
BLZ,2021,0.04
BOL,2021,0.06
BRA,2021,0.16
BTN,2021,0.12
BWA,2021,0.15
CAF,2021,0.24
CHN,2021,0.06
CIV,2021,0.22
CMR,2021,0.24
COD,2021,0.24
COG,2021,0.26
COL,2021,0.05
COM,2021,0.22
CPV,2021,0.01
CRI,2021,0.05
CUB,2021,0.02
DJI,2021,0.06
DMA,2021,0.04
DOM,2021,0.08
DZA,2021,0.05
ECU,2021,0.09
EGY,2021,0.04
ERI,2021,0.21
ETH,2021,0.3
FJI,2021,0.09
FSM,2021,0.2
GAB,2021,0.13
GEO,2021,0.07
GHA,2021,0.25
GIN,2021,0.23
GMB,2021,0.25
GNB,2021,0.31
GNQ,2021,0.14
GRD,2021,0.06
GTM,2021,0.07
GUY,2021,0.07
HND,2021,0.06
HTI,2021,0.15
IDN,2021,0.17
IND,2021,0.23
IRN,2021,0.03
IRQ,2021,0.09
JAM,2021,0.04
JOR,2021,0.1
KAZ,2021,0.14
KEN,2021,0.27
KGZ,2021,0.08
KHM,2021,0.1
KIR,2021,0.23
LAO,2021,0.17
LBN,2021,0.05
LBR,2021,0.2
LBY,2021,0.05
LCA,2021,0.05
LKA,2021,0.1
LSO,2021,0.24
MAR,2021,0.13
MDA,2021,0.02
MDG,2021,0.21
MDV,2021,0.04
MEX,2021,0.14
MHL,2021,0.2
MKD,2021,0.14
MLI,2021,0.25
MMR,2021,0.1
MNE,2021,0.15
MNG,2021,0.13
MOZ,2021,0.23
MRT,2021,0.19
MWI,2021,0.23
MYS,2021,0.02
NAM,2021,0.09
NER,2021,0.26
NGA,2021,0.21
NIC,2021,0.03
NPL,2021,0.13
PAK,2021,0.15
PER,2021,0.08
PHL,2021,0.19
PNG,2021,0.07
PRK,2021,0.1
PRY,2021,0.16
PSE,2021,0.09
RUS,2021,0.01
RWA,2021,0.16
SDN,2021,0.1
SEN,2021,0.24
SLB,2021,0.13
SLE,2021,0.21
SLV,2021,0.11
SOM,2021,0.27
SRB,2021,0.16
SSD,2021,0.24
STP,2021,0.25
SUR,2021,0.06
SWZ,2021,0.16
SYR,2021,0.08
TCD,2021,0.27
TGO,2021,0.24
THA,2021,0.09
TJK,2021,0.14
TKM,2021,0.07
TLS,2021,0.13
TON,2021,0.12
TUN,2021,0.02
TUR,2021,0.08
TUV,2021,0.12
TZA,2021,0.16
UGA,2021,0.17
UKR,2021,0.02
UZB,2021,0.06
VCT,2021,0.06
VEN,2021,0.08
VNM,2021,0.08
VUT,2021,0.17
WSM,2021,0.13
YEM,2021,0.19
ZAF,2021,0.15
ZMB,2021,0.21
ZWE,2021,0.17
AFG,2022,0.14
AGO,2022,0.13
ALB,2022,0.15
ARG,2022,0.05
ARM,2022,0
AZE,2022,0.06
BDI,2022,0.16
BEN,2022,0.23
BFA,2022,0.22
BGD,2022,0.08
BGR,2022,0.13
BIH,2022,0.13
BLR,2022,0.01
BLZ,2022,0.04
BOL,2022,0.05
BRA,2022,0.13
BTN,2022,0.1
BWA,2022,0.13
CAF,2022,0.21
CHN,2022,0.05
CIV,2022,0.19
CMR,2022,0.21
COD,2022,0.21
COG,2022,0.22
COL,2022,0.04
COM,2022,0.19
CPV,2022,0.01
CRI,2022,0.04
CUB,2022,0.02
DJI,2022,0.05
DMA,2022,0.04
DOM,2022,0.06
DZA,2022,0.04
ECU,2022,0.08
EGY,2022,0.03
ERI,2022,0.18
ETH,2022,0.26
FJI,2022,0.08
FSM,2022,0.17
GAB,2022,0.11
GEO,2022,0.06
GHA,2022,0.21
GIN,2022,0.19
GMB,2022,0.21
GNB,2022,0.26
GNQ,2022,0.12
GRD,2022,0.05
GTM,2022,0.06
GUY,2022,0.06
HND,2022,0.05
HTI,2022,0.13
IDN,2022,0.15
IND,2022,0.19
IRN,2022,0.02
IRQ,2022,0.08
JAM,2022,0.03
JOR,2022,0.08
KAZ,2022,0.12
KEN,2022,0.23
KGZ,2022,0.07
KHM,2022,0.09
KIR,2022,0.19
LAO,2022,0.14
LBN,2022,0.04
LBR,2022,0.17
LBY,2022,0.04
LCA,2022,0.04
LKA,2022,0.09
LSO,2022,0.2
MAR,2022,0.11
MDA,2022,0.01
MDG,2022,0.18
MDV,2022,0.04
MEX,2022,0.12
MHL,2022,0.17
MKD,2022,0.12
MLI,2022,0.21
MMR,2022,0.09
MNE,2022,0.12
MNG,2022,0.11
MOZ,2022,0.2
MRT,2022,0.17
MWI,2022,0.19
MYS,2022,0.02
NAM,2022,0.07
NER,2022,0.22
NGA,2022,0.18
NIC,2022,0.03
NPL,2022,0.11
PAK,2022,0.13
PER,2022,0.07
PHL,2022,0.16
PNG,2022,0.06
PRK,2022,0.09
PRY,2022,0.14
PSE,2022,0.08
RUS,2022,0.01
RWA,2022,0.13
SDN,2022,0.09
SEN,2022,0.21
SLB,2022,0.11
SLE,2022,0.18
SLV,2022,0.09
SOM,2022,0.23
SRB,2022,0.14
SSD,2022,0.21
STP,2022,0.22
SUR,2022,0.05
SWZ,2022,0.13
SYR,2022,0.07
TCD,2022,0.23
TGO,2022,0.21
THA,2022,0.07
TJK,2022,0.12
TKM,2022,0.06
TLS,2022,0.11
TON,2022,0.1
TUN,2022,0.01
TUR,2022,0.07
TUV,2022,0.1
TZA,2022,0.14
UGA,2022,0.15
UKR,2022,0.01
UZB,2022,0.05
VCT,2022,0.05
VEN,2022,0.07
VNM,2022,0.07
VUT,2022,0.15
WSM,2022,0.11
YEM,2022,0.16
ZAF,2022,0.13
ZMB,2022,0.18
ZWE,2022,0.15
AFG,2023,0.14
AGO,2023,0.13
ALB,2023,0.15
ARG,2023,0.05
ARM,2023,0
AZE,2023,0.06
BDI,2023,0.16
BEN,2023,0.23
BFA,2023,0.22
BGD,2023,0.08
BGR,2023,0.13
BIH,2023,0.13
BLR,2023,0.01
BLZ,2023,0.04
BOL,2023,0.05
BRA,2023,0.13
BTN,2023,0.1
BWA,2023,0.13
CAF,2023,0.21
CHN,2023,0.05
CIV,2023,0.19
CMR,2023,0.21
COD,2023,0.21
COG,2023,0.22
COL,2023,0.04
COM,2023,0.19
CPV,2023,0.01
CRI,2023,0.04
CUB,2023,0.02
DJI,2023,0.05
DMA,2023,0.04
DOM,2023,0.06
DZA,2023,0.04
ECU,2023,0.08
EGY,2023,0.03
ERI,2023,0.18
ETH,2023,0.26
FJI,2023,0.08
FSM,2023,0.17
GAB,2023,0.11
GEO,2023,0.06
GHA,2023,0.21
GIN,2023,0.19
GMB,2023,0.21
GNB,2023,0.26
GNQ,2023,0.12
GRD,2023,0.05
GTM,2023,0.06
GUY,2023,0.06
HND,2023,0.05
HTI,2023,0.13
IDN,2023,0.15
IND,2023,0.19
IRN,2023,0.02
IRQ,2023,0.08
JAM,2023,0.03
JOR,2023,0.08
KAZ,2023,0.12
KEN,2023,0.23
KGZ,2023,0.07
KHM,2023,0.09
KIR,2023,0.19
LAO,2023,0.14
LBN,2023,0.04
LBR,2023,0.17
LBY,2023,0.04
LCA,2023,0.04
LKA,2023,0.09
LSO,2023,0.2
MAR,2023,0.11
MDA,2023,0.01
MDG,2023,0.18
MDV,2023,0.04
MEX,2023,0.12
MHL,2023,0.17
MKD,2023,0.12
MLI,2023,0.21
MMR,2023,0.09
MNE,2023,0.12
MNG,2023,0.11
MOZ,2023,0.2
MRT,2023,0.17
MWI,2023,0.19
MYS,2023,0.02
NAM,2023,0.07
NER,2023,0.22
NGA,2023,0.18
NIC,2023,0.03
NPL,2023,0.11
PAK,2023,0.13
PER,2023,0.07
PHL,2023,0.16
PNG,2023,0.06
PRK,2023,0.09
PRY,2023,0.14
PSE,2023,0.08
RUS,2023,0.01
RWA,2023,0.13
SDN,2023,0.09
SEN,2023,0.21
SLB,2023,0.11
SLE,2023,0.18
SLV,2023,0.09
SOM,2023,0.23
SRB,2023,0.14
SSD,2023,0.21
STP,2023,0.22
SUR,2023,0.05
SWZ,2023,0.13
SYR,2023,0.07
TCD,2023,0.23
TGO,2023,0.21
THA,2023,0.07
TJK,2023,0.12
TKM,2023,0.06
TLS,2023,0.11
TON,2023,0.1
TUN,2023,0.01
TUR,2023,0.07
TUV,2023,0.1
TZA,2023,0.14
UGA,2023,0.15
UKR,2023,0.01
UZB,2023,0.05
VCT,2023,0.05
VEN,2023,0.07
VNM,2023,0.07
VUT,2023,0.15
WSM,2023,0.11
YEM,2023,0.16
ZAF,2023,0.13
ZMB,2023,0.18
ZWE,2023,0.15
AFG,2024,0.14
AGO,2024,0.13
ALB,2024,0.15
ARG,2024,0.05
ARM,2024,0
AZE,2024,0.06
BDI,2024,0.16
BEN,2024,0.23
BFA,2024,0.22
BGD,2024,0.08
BGR,2024,0.13
BIH,2024,0.13
BLR,2024,0.01
BLZ,2024,0.04
BOL,2024,0.05
BRA,2024,0.13
BTN,2024,0.1
BWA,2024,0.13
CAF,2024,0.21
CHN,2024,0.05
CIV,2024,0.19
CMR,2024,0.21
COD,2024,0.21
COG,2024,0.22
COL,2024,0.04
COM,2024,0.19
CPV,2024,0.01
CRI,2024,0.04
CUB,2024,0.02
DJI,2024,0.05
DMA,2024,0.04
DOM,2024,0.06
DZA,2024,0.04
ECU,2024,0.08
EGY,2024,0.03
ERI,2024,0.18
ETH,2024,0.26
FJI,2024,0.08
FSM,2024,0.17
GAB,2024,0.11
GEO,2024,0.06
GHA,2024,0.21
GIN,2024,0.19
GMB,2024,0.21
GNB,2024,0.26
GNQ,2024,0.12
GRD,2024,0.05
GTM,2024,0.06
GUY,2024,0.06
HND,2024,0.05
HTI,2024,0.13
IDN,2024,0.15
IND,2024,0.19
IRN,2024,0.02
IRQ,2024,0.08
JAM,2024,0.03
JOR,2024,0.08
KAZ,2024,0.12
KEN,2024,0.23
KGZ,2024,0.07
KHM,2024,0.09
KIR,2024,0.19
LAO,2024,0.14
LBN,2024,0.04
LBR,2024,0.17
LBY,2024,0.04
LCA,2024,0.04
LKA,2024,0.09
LSO,2024,0.2
MAR,2024,0.11
MDA,2024,0.01
MDG,2024,0.18
MDV,2024,0.04
MEX,2024,0.12
MHL,2024,0.17
MKD,2024,0.12
MLI,2024,0.21
MMR,2024,0.09
MNE,2024,0.12
MNG,2024,0.11
MOZ,2024,0.2
MRT,2024,0.17
MWI,2024,0.19
MYS,2024,0.02
NAM,2024,0.07
NER,2024,0.22
NGA,2024,0.18
NIC,2024,0.03
NPL,2024,0.11
PAK,2024,0.13
PER,2024,0.07
PHL,2024,0.16
PNG,2024,0.06
PRK,2024,0.09
PRY,2024,0.14
PSE,2024,0.08
RUS,2024,0.01
RWA,2024,0.13
SDN,2024,0.09
SEN,2024,0.21
SLB,2024,0.11
SLE,2024,0.18
SLV,2024,0.09
SOM,2024,0.23
SRB,2024,0.14
SSD,2024,0.21
STP,2024,0.22
SUR,2024,0.05
SWZ,2024,0.13
SYR,2024,0.07
TCD,2024,0.23
TGO,2024,0.21
THA,2024,0.07
TJK,2024,0.12
TKM,2024,0.06
TLS,2024,0.11
TON,2024,0.1
TUN,2024,0.01
TUR,2024,0.07
TUV,2024,0.1
TZA,2024,0.14
UGA,2024,0.15
UKR,2024,0.01
UZB,2024,0.05
VCT,2024,0.05
VEN,2024,0.07
VNM,2024,0.07
VUT,2024,0.15
WSM,2024,0.11
YEM,2024,0.16
ZAF,2024,0.13
ZMB,2024,0.18
ZWE,2024,0.15
AFG,2025,0.14
AGO,2025,0.13
ALB,2025,0.15
ARG,2025,0.05
ARM,2025,0
AZE,2025,0.06
BDI,2025,0.16
BEN,2025,0.23
BFA,2025,0.22
BGD,2025,0.08
BGR,2025,0.13
BIH,2025,0.13
BLR,2025,0.01
BLZ,2025,0.04
BOL,2025,0.05
BRA,2025,0.13
BTN,2025,0.1
BWA,2025,0.13
CAF,2025,0.21
CHN,2025,0.05
CIV,2025,0.19
CMR,2025,0.21
COD,2025,0.21
COG,2025,0.22
COL,2025,0.04
COM,2025,0.19
CPV,2025,0.01
CRI,2025,0.04
CUB,2025,0.02
DJI,2025,0.05
DMA,2025,0.04
DOM,2025,0.06
DZA,2025,0.04
ECU,2025,0.08
EGY,2025,0.03
ERI,2025,0.18
ETH,2025,0.26
FJI,2025,0.08
FSM,2025,0.17
GAB,2025,0.11
GEO,2025,0.06
GHA,2025,0.21
GIN,2025,0.19
GMB,2025,0.21
GNB,2025,0.26
GNQ,2025,0.12
GRD,2025,0.05
GTM,2025,0.06
GUY,2025,0.06
HND,2025,0.05
HTI,2025,0.13
IDN,2025,0.15
IND,2025,0.19
IRN,2025,0.02
IRQ,2025,0.08
JAM,2025,0.03
JOR,2025,0.08
KAZ,2025,0.12
KEN,2025,0.23
KGZ,2025,0.07
KHM,2025,0.09
KIR,2025,0.19
LAO,2025,0.14
LBN,2025,0.04
LBR,2025,0.17
LBY,2025,0.04
